cust_id,balance
1,15464
2,8348
3,37645
4,92479
5,52887
6,76328
7,42623
8,59139
9,97894
10,11826
11,82048
12,92994
13,36699
14,74553
15,68279
16,34410
17,8748
18,34346
19,37371
20,76623
21,39253
22,37948
23,54925
24,89861
25,82243
26,65380
27,26258
28,49419
29,89961
30,72736
31,502
32,48586
33,51213
34,84484
35,82382
36,6354
37,74736
38,84478
39,2502
40,94982
41,29656
42,84783
43,6201
44,87310
45,66223
46,18562
47,4094
48,37764
49,89046
50,33112
51,24002
52,83379
53,94195
54,24345
55,42862
56,34130
57,56521
58,50629
59,5707
60,67020
61,65251
62,28313
63,11801
64,62556
65,97421
66,93140
67,17722
68,66900
69,62270
70,27778
71,76912
72,29728
73,8859
74,42770
75,12787
76,15551
77,10412
78,88128
79,30174
80,4145
81,15986
82,71982
83,95459
84,33998
85,7635
86,70454
87,23771
88,94583
89,31091
90,71810
91,24627
92,75015
93,25738
94,50070
95,85851
96,25908
97,78219
98,6876
99,43207
100,20842
101,61653
102,55842
103,66050
104,3629
105,36329
106,80217
107,14860
108,33645
109,27244
110,50478
111,79533
112,22811
113,7412
114,80982
115,94859
116,69536
117,48902
118,50353
119,43331
120,55168
121,15976
122,17772
123,2992
124,85463
125,36350
126,28139
127,25564
128,59724
129,28995
130,44458
131,49009
132,13079
133,56977
134,12316
135,52623
136,52992
137,52315
138,24482
139,78840
140,69763
141,77810
142,41046
143,61396
144,45151
145,89364
146,65832
147,71718
148,76451
149,33773
150,67753
151,35961
152,28374
153,98646
154,5273
155,99740
156,41045
157,36091
158,57789
159,69954
160,73085
161,39095
162,41555
163,7924
164,55377
165,14509
166,81661
167,12033
168,12276
169,47882
170,85986
171,44687
172,77632
173,53200
174,12092
175,91063
176,71918
177,79198
178,11068
179,53014
180,95180
181,30081
182,62398
183,24385
184,60283
185,92661
186,89376
187,20867
188,52523
189,90070
190,6163
191,23013
192,68664
193,33040
194,84662
195,64904
196,90816
197,23514
198,33339
199,64565
200,59950
201,68723
202,77317
203,42227
204,35895
205,75565
206,33504
207,84904
208,21452
209,19145
210,32900
211,94867
212,15484
213,20318
214,93862
215,28991
216,95735
217,92768
218,51758
219,9187
220,35843
221,12199
222,34722
223,52780
224,57477
225,83812
226,71237
227,55542
228,22641
229,2979
230,3670
231,53683
232,79357
233,34371
234,48626
235,59965
236,69214
237,43147
238,87354
239,75291
240,80364
241,60250
242,16011
243,20181
244,21600
245,80173
246,91598
247,77162
248,59901
249,84559
250,31302
251,68744
252,90379
253,78013
254,27426
255,30858
256,50350
257,27866
258,61585
259,96705
260,49165
261,5792
262,17665
263,69186
264,81016
265,31913
266,87596
267,61749
268,55192
269,56585
270,11562
271,45595
272,10471
273,68922
274,69190
275,2259
276,90971
277,26063
278,44393
279,87120
280,11384
281,96836
282,18023
283,10300
284,24153
285,58874
286,20093
287,94468
288,47148
289,94557
290,88625
291,8472
292,40369
293,11925
294,18743
295,13699
296,99875
297,25197
298,98028
299,36925
300,92057
301,89355
302,61493
303,52763
304,29922
305,50232
306,66831
307,17220
308,11048
309,9375
310,1097
311,4175
312,73997
313,66
314,59630
315,70570
316,37947
317,26537
318,94982
319,35138
320,4237
321,57182
322,13358
323,35872
324,7714
325,48628
326,64653
327,55030
328,89346
329,4528
330,23590
331,89840
332,35713
333,58578
334,27240
335,53702
336,34741
337,41878
338,91909
339,29442
340,21501
341,12362
342,37983
343,35301
344,61142
345,77907
346,87268
347,72796
348,56121
349,79830
350,1358
351,22923
352,83416
353,31236
354,23521
355,69488
356,79505
357,88984
358,73571
359,31148
360,90587
361,30884
362,19599
363,60717
364,40507
365,47151
366,68270
367,76565
368,8142
369,3011
370,22949
371,2113
372,17098
373,9456
374,41617
375,35080
376,57694
377,51716
378,69457
379,48440
380,94696
381,48583
382,55723
383,53320
384,57439
385,46007
386,4005
387,51273
388,49495
389,34358
390,3276
391,68134
392,66823
393,66630
394,41384
