cust_id,credit_balance,due
1,59053,26577
2,90840,46845
3,98048,13271
4,27581,10827
5,75038,21956
6,67217,16100
7,12543,48783
8,25390,34370
9,99012,43484
10,66874,43663
11,7883,42356
12,47738,48866
13,18256,5347
14,70079,47536
15,93724,32824
16,32778,3053
17,76875,46758
18,39193,7528
19,33908,42962
20,2393,4239
21,51800,20104
22,81803,29095
23,32511,37197
24,27775,5440
25,51494,21512
26,11789,37943
27,95690,27843
28,19909,48868
29,48809,47700
30,66166,12749
31,72774,44924
32,15064,16502
33,37546,24755
34,75491,36998
35,62931,30762
36,12613,30935
37,55416,13180
38,25874,49181
39,78828,7388
40,56670,30059
41,90138,45524
42,67597,13144
43,51922,33145
44,72474,39847
45,27457,14481
46,62404,31470
47,75860,47046
48,28064,31289
49,56526,8293
50,11193,7052
51,86341,9696
52,50444,44396
53,10543,6485
54,28531,48863
55,70256,4990
56,4461,47279
57,86217,2891
58,89721,20399
59,10608,27536
60,10028,27213
61,37174,12112
62,33192,40202
63,36330,46068
64,19990,42840
65,65595,6368
66,2244,21683
67,77489,30224
68,36782,26020
69,92168,23283
70,98859,18699
71,21603,34239
72,99848,25502
73,6280,43563
74,38936,48401
75,5926,3838
76,72571,42961
77,40396,18866
78,12122,3478
79,69780,21034
80,98630,29066
81,71216,14883
82,82688,19426
83,83722,31504
84,55238,26860
85,78884,8998
86,50856,17723
87,41081,29538
88,42299,2470
89,74464,30724
90,17326,36228
91,92850,44368
92,92239,41974
93,68988,7304
94,48344,43001
95,10240,36377
96,92566,6392
97,24328,22408
98,1873,32881
99,75981,9338
100,38412,18389
101,97158,39160
102,25745,35617
103,66180,41042
104,86588,18873
105,51461,21064
106,10228,1799
107,33467,29102
108,64884,6455
109,15880,7462
110,27103,12340
111,29574,2197
112,30894,36063
113,97028,19165
114,60987,44180
115,21105,32503
116,48054,11851
117,4258,25692
118,9798,29950
119,39091,30569
120,13002,21364
121,76241,32759
122,79530,6832
123,22222,25744
124,31423,45610
125,4557,19743
126,79891,19932
127,9923,11650
128,89143,42799
129,2811,33959
130,6356,3847
131,59894,14943
132,94778,27180
133,51746,13611
134,41677,31389
135,99890,19632
136,68219,48539
137,62047,30480
138,3968,32762
139,30193,5007
140,43725,10236
141,79311,44185
142,36932,9770
143,87907,38883
144,65850,46915
145,61745,23179
146,86901,23768
147,55561,38668
148,62156,17549
149,63723,11837
150,11873,24920
151,15414,37105
152,6110,31980
153,87678,8547
154,21192,15771
155,94157,32319
156,93617,4975
157,98462,5249
158,59111,4830
159,67236,41860
160,60825,37786
161,14158,35613
162,99143,16911
163,44762,9662
164,46072,4672
165,94765,9421
166,96772,15341
167,54912,28121
168,6952,14675
169,37486,31741
170,33160,8014
171,62348,47870
172,67649,31159
173,29496,43499
174,22004,36886
175,56264,42434
176,1334,20059
177,58618,46393
178,21572,1748
179,43706,15308
180,10987,25173
181,28324,29708
182,13086,37726
183,2801,29183
184,85489,18851
185,7456,12399
186,50720,22025
187,50987,21642
188,91985,31918
189,27229,39409
190,36774,6027
191,84483,47101
192,14701,18739
193,50073,20613
194,78328,1759
195,71312,48884
196,32278,22112
197,30772,36003
198,30992,7973
199,34867,11567
200,80969,24625
201,80337,15150
202,13638,29870
203,51223,37923
204,13215,9002
205,26855,24651
206,21586,7631
207,42883,16093
208,3269,21912
209,34482,18344
210,21969,31490
211,72233,29456
212,18790,21732
213,30506,49585
214,14676,13254
215,88849,42724
216,92851,32011
217,12847,16268
218,46789,17952
219,59185,11812
220,61690,12763
221,54731,32898
222,4080,34108
223,68497,7537
224,6445,35742
225,82422,4581
226,86257,33805
227,82525,36707
228,63224,5646
229,97609,3872
230,19655,22175
231,40062,29531
